DateTime,AVGPD/A048W,DOMPD/A048W,WVHGT/A048W,WWHGT/A048W,WWPD/A048W,,,,,,,,
08/28/2018 2140,5.99,6.67,0.72,0.15,3.6,,,,,,,,
08/28/2018 2240,6,6.67,0.71,0.15,3.3,,,,,,,,
08/28/2018 2340,6,7.69,0.75,0.19,3.8,,,,,,,,
08/29/2018 0040,5.9,6.25,0.64,0.17,3.7,,,,,,,,
08/29/2018 0140,5.82,6.67,0.66,0.17,3.7,,,,,,,,
08/29/2018 0240,5.54,6.25,0.66,0.17,3.2,,,,,,,,
08/29/2018 0340,5.79,7.14,0.65,0.17,3.8,,,,,,,,
08/29/2018 0440,5.85,6.67,0.62,0.16,2.9,,,,,,,,
08/29/2018 0540,5.74,7.69,0.6,0.17,4,,,,,,,,
08/29/2018 0640,5.91,6.67,0.63,0.15,3.6,,,,,,,,
08/29/2018 0740,5.97,6.67,0.69,0.17,4,,,,,,,,
08/29/2018 0840,5.75,6.25,0.64,0.16,3.7,,,,,,,,
08/29/2018 0940,5.88,6.67,0.7,0.18,3.8,,,,,,,,
08/29/2018 1040,5.83,7.14,0.59,0.16,4,,,,,,,,
08/29/2018 1140,5.99,6.25,0.63,0.15,3.8,,,,,,,,
08/29/2018 1240,6.01,6.67,0.56,0.14,3,,,,,,,,
08/29/2018 1340,6.07,7.14,0.58,0.14,3.4,,,,,,,,
08/29/2018 1440,6.03,7.14,0.59,0.14,3.7,,,,,,,,
08/29/2018 1540,6.15,7.14,0.6,0.13,3.4,,,,,,,,
08/29/2018 1640,6.13,7.14,0.62,0.12,3.8,,,,,,,,
08/29/2018 1740,6.12,6.67,0.6,0.13,3.8,,,,,,,,
08/29/2018 1840,6.09,6.25,0.6,0.13,3.8,,,,,,,,
08/29/2018 1940,6.02,6.67,0.57,0.13,2.4,,,,,,,,
08/29/2018 2040,6.06,6.67,0.56,0.12,4,,,,,,,,
08/29/2018 2140,5.98,6.67,0.56,0.13,4,,,,,,,,
08/29/2018 2240,6.04,6.67,0.59,0.13,3.8,,,,,,,,
08/29/2018 2340,5.91,6.67,0.56,0.13,3.1,,,,,,,,
08/30/2018 0040,6.13,7.14,0.59,0.14,4,,,,,,,,
08/30/2018 0140,5.96,6.67,0.55,0.15,3.8,,,,,,,,
08/30/2018 0240,5.93,6.67,0.55,0.13,3.3,,,,,,,,
08/30/2018 0340,5.97,6.67,0.55,0.13,4,,,,,,,,
08/30/2018 0440,6.02,6.67,0.56,0.14,3.6,,,,,,,,
08/30/2018 0540,5.94,6.25,0.54,0.13,4,,,,,,,,
08/30/2018 0640,6.15,6.67,0.58,0.13,4,,,,,,,,
08/30/2018 0740,6.15,6.25,0.58,0.13,3.8,,,,,,,,
08/30/2018 0840,6.26,6.67,0.61,0.13,4,,,,,,,,
08/30/2018 0940,6.11,6.67,0.55,0.13,4,,,,,,,,
08/30/2018 1040,6.2,7.14,0.61,0.12,3.4,,,,,,,,
08/30/2018 1140,6.2,7.14,0.6,0.13,3.8,,,,,,,,
08/30/2018 1240,6.13,6.67,0.55,0.14,4,,,,,,,,
08/30/2018 1340,6.03,6.25,0.59,0.13,3.8,,,,,,,,
08/30/2018 1440,6.24,8.33,0.61,0.15,4,,,,,,,,
08/30/2018 1540,5.91,5.88,0.56,0.15,3.6,,,,,,,,
08/30/2018 1640,6.03,8.33,0.57,0.15,3.8,,,,,,,,
08/30/2018 1740,6.22,8.33,0.59,0.13,3.7,,,,,,,,
08/30/2018 1840,6.21,7.69,0.56,0.13,3.4,,,,,,,,
08/30/2018 1940,6.41,7.14,0.63,0.14,4,,,,,,,,
08/30/2018 2040,6.58,7.14,0.61,0.11,3.6,,,,,,,,
08/30/2018 2140,6.37,7.14,0.58,0.12,3.4,,,,,,,,
08/30/2018 2240,6.29,7.14,0.6,0.13,3.8,,,,,,,,
08/30/2018 2340,6.44,7.14,0.66,0.12,4,,,,,,,,
08/31/2018 0040,6.43,7.14,0.64,0.11,3.6,,,,,,,,
08/31/2018 0140,6.11,6.67,0.6,0.14,4,,,,,,,,
08/31/2018 0240,6.07,7.14,0.65,0.14,3.6,,,,,,,,
08/31/2018 0340,6.18,7.69,0.66,0.14,4,,,,,,,,
08/31/2018 0440,6.15,7.69,0.62,0.14,3.6,,,,,,,,
08/31/2018 0540,6.32,7.69,0.65,0.13,4,,,,,,,,
08/31/2018 0640,6.4,7.69,0.67,0.14,3.6,,,,,,,,
08/31/2018 0740,6.21,6.67,0.68,0.14,3.7,,,,,,,,
08/31/2018 0840,6.33,6.67,0.68,0.14,3.7,,,,,,,,
08/31/2018 0940,6.39,8.33,0.66,0.15,2.9,,,,,,,,
08/31/2018 1040,6.54,7.69,0.68,0.14,3.6,,,,,,,,
08/31/2018 1140,6.68,6.67,0.73,0.14,3.6,,,,,,,,
08/31/2018 1240,6.62,7.14,0.7,0.13,3.4,,,,,,,,
08/31/2018 1340,6.32,7.14,0.69,0.15,3.3,,,,,,,,
08/31/2018 1440,6.56,7.69,0.75,0.16,3.8,,,,,,,,
08/31/2018 1540,6.04,7.14,0.7,0.18,4,,,,,,,,
08/31/2018 1640,6.17,7.69,0.78,0.18,2.4,,,,,,,,
08/31/2018 1740,6.06,7.14,0.81,0.21,4,,,,,,,,
08/31/2018 1840,6.15,7.69,0.85,0.22,2.5,,,,,,,,
08/31/2018 1940,6.3,8.33,0.84,0.18,2.4,,,,,,,,
08/31/2018 2040,6.2,7.14,0.86,0.21,2.6,,,,,,,,
08/31/2018 2140,6.13,8.33,0.84,0.21,4,,,,,,,,
08/31/2018 2240,6.07,7.69,0.88,0.25,3.8,,,,,,,,
08/31/2018 2340,5.92,8.33,0.87,0.24,2.7,,,,,,,,
09/01/2018 0040,6.09,7.14,0.87,0.23,2.7,,,,,,,,
09/01/2018 0140,6.3,7.69,0.9,0.22,2.9,,,,,,,,
09/01/2018 0240,6.38,9.09,0.92,0.22,2.9,,,,,,,,
09/01/2018 0340,6.29,8.33,0.87,0.22,2.7,,,,,,,,
09/01/2018 0440,6.12,8.33,0.79,0.21,2.9,,,,,,,,
09/01/2018 0540,6.44,9.09,0.92,0.21,2.9,,,,,,,,
09/01/2018 0640,6.47,8.33,0.82,0.19,2.7,,,,,,,,
09/01/2018 0740,6.51,8.33,0.86,0.2,2.9,,,,,,,,
09/01/2018 0840,6.55,8.33,0.88,0.21,4,,,,,,,,
09/01/2018 0940,6.7,8.33,0.91,0.21,2.9,,,,,,,,
09/01/2018 1040,6.19,8.33,0.81,0.22,2.9,,,,,,,,
09/01/2018 1140,6.23,9.09,0.84,0.22,2.9,,,,,,,,
09/01/2018 1240,6.65,9.09,0.93,0.21,2.9,,,,,,,,
09/01/2018 1340,6.35,8.33,0.88,0.22,2.7,,,,,,,,
09/01/2018 1440,5.94,8.33,0.85,0.27,2.6,,,,,,,,
09/01/2018 1540,5.57,8.33,0.86,0.31,2.9,,,,,,,,
09/01/2018 1640,5.65,7.69,0.88,0.33,3,,,,,,,,
09/01/2018 1740,5.51,8.33,0.92,0.36,3.1,,,,,,,,
09/01/2018 1840,5.61,7.69,0.87,0.37,3.1,,,,,,,,
09/01/2018 1940,5.38,8.33,0.93,0.38,3.2,,,,,,,,
09/01/2018 2040,5.41,8.33,0.79,0.34,3.3,,,,,,,,
09/01/2018 2140,5.36,8.33,0.81,0.36,2.9,,,,,,,,
09/01/2018 2240,5.46,7.14,0.82,0.34,2.9,,,,,,,,
09/01/2018 2340,5.55,8.33,0.84,0.35,3.2,,,,,,,,
09/02/2018 0040,5.56,7.69,0.86,0.4,3.4,,,,,,,,
09/02/2018 0140,5.12,8.33,0.84,0.43,3.4,,,,,,,,
09/02/2018 0240,5.32,7.69,0.83,0.4,3,,,,,,,,
09/02/2018 0340,5.04,8.33,0.79,0.39,3.6,,,,,,,,
09/02/2018 0440,5.04,7.69,0.77,0.4,3.6,,,,,,,,
09/02/2018 0540,5.16,8.33,0.77,0.37,4,,,,,,,,
09/02/2018 0640,5.07,8.33,0.82,0.45,3.6,,,,,,,,
09/02/2018 0740,5.02,8.33,0.88,0.48,3.7,,,,,,,,
09/02/2018 0840,5.06,8.33,0.93,0.54,3.6,,,,,,,,
09/02/2018 0940,5.1,7.69,0.93,0.53,3.7,,,,,,,,
09/02/2018 1040,5.18,7.14,0.93,0.5,3.8,,,,,,,,
09/02/2018 1140,5.15,7.14,0.91,0.44,3.7,,,,,,,,
09/02/2018 1240,5.24,7.14,0.92,0.49,4.2,,,,,,,,
09/02/2018 1340,5.02,8.33,0.89,0.52,4.2,,,,,,,,
09/02/2018 1440,5.22,7.14,0.91,0.47,4.5,,,,,,,,
09/02/2018 1540,5.14,8.33,0.9,0.47,4,,,,,,,,
09/02/2018 1640,5.31,7.14,0.98,0.41,3.8,,,,,,,,
09/02/2018 1740,5.38,7.14,0.96,0.41,4,,,,,,,,
09/02/2018 1840,5.48,7.14,0.93,0.39,3.8,,,,,,,,
09/02/2018 1940,5.37,7.14,0.92,0.37,3.8,,,,,,,,
09/02/2018 2040,5.53,7.14,1,0.41,3.8,,,,,,,,
09/02/2018 2140,5.37,7.69,0.88,0.41,3.6,,,,,,,,
09/02/2018 2240,5.33,7.69,0.95,0.41,4.2,,,,,,,,
09/02/2018 2340,5.25,7.14,0.92,0.44,3,,,,,,,,
09/03/2018 0040,5.26,7.14,0.9,0.4,3.1,,,,,,,,
09/03/2018 0140,5.22,7.69,0.96,0.49,3.6,,,,,,,,
09/03/2018 0240,5.04,6.67,0.88,0.46,3.7,,,,,,,,
09/03/2018 0340,5.35,7.69,0.95,0.42,3.4,,,,,,,,
09/03/2018 0440,5.08,7.69,0.92,0.42,3.7,,,,,,,,
09/03/2018 0540,5.34,9.09,0.86,0.4,3.8,,,,,,,,
09/03/2018 0640,5.45,7.69,0.88,0.37,3.8,,,,,,,,
09/03/2018 0740,5.18,7.69,0.9,0.41,3.6,,,,,,,,
09/03/2018 0840,5.36,6.67,0.89,0.52,4,,,,,,,,
09/03/2018 0940,5.47,9.09,0.9,0.41,4.3,,,,,,,,
09/03/2018 1040,5.38,7.14,0.87,0.39,3.8,,,,,,,,
09/03/2018 1140,4.97,7.14,0.85,0.4,3.6,,,,,,,,
09/03/2018 1240,5.23,9.09,0.87,0.42,3.8,,,,,,,,
09/03/2018 1340,5.18,8.33,0.88,0.41,3.8,,,,,,,,
09/03/2018 1440,5.19,8.33,0.88,0.39,3.6,,,,,,,,
09/03/2018 1540,5.44,7.69,0.84,0.34,3.8,,,,,,,,
09/03/2018 1640,5.17,7.69,0.78,0.39,3.7,,,,,,,,
09/03/2018 1740,5.37,7.14,0.87,0.38,3.8,,,,,,,,
09/03/2018 1840,5.1,9.09,0.84,0.38,3.7,,,,,,,,
09/03/2018 1940,5.11,8.33,0.8,0.37,4.2,,,,,,,,
09/03/2018 2040,5.46,8.33,0.86,0.33,3.6,,,,,,,,
09/03/2018 2140,5.38,7.69,0.8,0.36,3.3,,,,,,,,
09/03/2018 2240,5.28,10,0.88,0.39,3.8,,,,,,,,
09/03/2018 2340,5.24,10,0.83,0.36,4,,,,,,,,
09/04/2018 0040,5.13,10,0.85,0.45,3.7,,,,,,,,
09/04/2018 0140,4.96,7.69,0.82,0.4,3.3,,,,,,,,
09/04/2018 0240,5.12,7.69,0.82,0.39,3.6,,,,,,,,
09/04/2018 0340,5.3,9.09,0.83,0.39,4,,,,,,,,
09/04/2018 0440,5.2,8.33,0.83,0.38,3.8,,,,,,,,
09/04/2018 0540,5.24,7.69,0.85,0.47,4,,,,,,,,
09/04/2018 0640,5.11,9.09,0.82,0.37,3.4,,,,,,,,
09/04/2018 0740,5.18,7.69,0.87,0.47,4.3,,,,,,,,
09/04/2018 0840,5.35,10.81,0.87,0.45,3.8,,,,,,,,
09/04/2018 0940,5.21,7.69,0.93,0.52,3.7,,,,,,,,
09/04/2018 1040,5.19,7.69,0.93,0.52,4.2,,,,,,,,
09/04/2018 1140,4.9,7.14,0.96,0.61,4.3,,,,,,,,
09/04/2018 1240,4.97,9.09,0.98,0.61,4,,,,,,,,
09/04/2018 1340,4.85,8.33,0.99,0.63,4,,,,,,,,
09/04/2018 1440,5.06,7.14,0.99,0.57,4.2,,,,,,,,
09/04/2018 1540,5.06,7.69,0.97,0.57,4.2,,,,,,,,
09/04/2018 1640,5.12,10,0.99,0.58,4.3,,,,,,,,
09/04/2018 1740,5.29,9.09,1,0.43,3.8,,,,,,,,
09/04/2018 1840,5.35,9.09,0.98,0.4,3.7,,,,,,,,
09/04/2018 1940,5.47,8.33,1,0.49,4.3,,,,,,,,
09/04/2018 2040,5.53,9.09,0.96,0.36,3.7,,,,,,,,
09/04/2018 2140,5.72,9.09,1.02,0.37,3.3,,,,,,,,
09/04/2018 2240,5.68,9.09,1.01,0.46,4.3,,,,,,,,
09/04/2018 2340,5.55,8.33,0.99,0.5,5,,,,,,,,
09/05/2018 0040,5.54,7.69,0.99,0.43,4.2,,,,,,,,
09/05/2018 0140,5.46,9.09,1.03,0.51,4.5,,,,,,,,
09/05/2018 0240,5.67,8.33,1.12,0.5,4.3,,,,,,,,
09/05/2018 0340,5.96,7.69,1.15,0.43,4.3,,,,,,,,
09/05/2018 0440,5.6,7.69,1.08,0.51,4.2,,,,,,,,
09/05/2018 0540,5.95,8.33,1.18,0.48,4.5,,,,,,,,
09/05/2018 0640,5.72,7.69,1.16,0.59,5.3,,,,,,,,
09/05/2018 0740,5.51,8.33,1.14,0.58,3.4,,,,,,,,
09/05/2018 0840,5.44,9.09,1.13,0.58,4.3,,,,,,,,
09/05/2018 0940,5.4,7.14,1.16,0.64,4.3,,,,,,,,
09/05/2018 1040,5.34,9.09,1.18,0.63,4.2,,,,,,,,
09/05/2018 1140,5.47,8.33,1.16,0.71,4.8,,,,,,,,
09/05/2018 1240,5.44,7.69,1.16,0.67,4.2,,,,,,,,
09/05/2018 1340,5.4,7.69,1.18,0.69,5,,,,,,,,
09/05/2018 1440,5.32,10,1.31,0.84,5,,,,,,,,
09/05/2018 1540,5.17,8.33,1.23,0.73,4.5,,,,,,,,
09/05/2018 1640,5.33,7.69,1.28,0.73,4.8,,,,,,,,
09/05/2018 1740,5.29,7.69,1.29,0.74,5,,,,,,,,
09/05/2018 1840,5.7,5.88,1.35,0.56,4.2,,,,,,,,
09/05/2018 1940,5.54,7.69,1.34,0.45,3.6,,,,,,,,
09/05/2018 2040,5.59,8.33,1.27,0.43,4,,,,,,,,
09/05/2018 2140,5.75,8.33,1.28,0.44,4.2,,,,,,,,
09/05/2018 2240,5.61,8.33,1.1,0.54,4,,,,,,,,
09/05/2018 2340,5.56,8.33,1.21,0.59,3.4,,,,,,,,
09/06/2018 0040,5.51,8.33,1.14,0.58,4.8,,,,,,,,
09/06/2018 0140,5.64,7.69,1.22,0.59,5,,,,,,,,
09/06/2018 0240,5.43,8.33,1.19,0.6,4.5,,,,,,,,
09/06/2018 0340,5.53,7.14,1.24,0.62,4.5,,,,,,,,
09/06/2018 0440,5.37,9.09,1.2,0.64,4,,,,,,,,
09/06/2018 0540,5.57,8.33,1.19,0.56,4.8,,,,,,,,
09/06/2018 0640,5.61,9.09,1.21,0.58,4.8,,,,,,,,
09/06/2018 0740,5.67,10,1.21,0.52,4.2,,,,,,,,
09/06/2018 0840,5.41,7.69,1.09,0.41,4,,,,,,,,
09/06/2018 0940,5.41,9.09,1.15,0.59,4.3,,,,,,,,
09/06/2018 1040,5.5,8.33,1.15,0.54,4.3,,,,,,,,
09/06/2018 1140,5.63,8.33,1.21,0.51,4.2,,,,,,,,
09/06/2018 1240,5.72,10,1.21,0.59,4.8,,,,,,,,
09/06/2018 1340,5.64,9.09,1.16,0.57,4.8,,,,,,,,
09/06/2018 1440,5.44,8.33,1.14,0.55,4.8,,,,,,,,
09/06/2018 1540,5.57,10,1.27,0.6,4.3,,,,,,,,
09/06/2018 1640,5.59,9.09,1.19,0.66,5.3,,,,,,,,
09/06/2018 1740,5.38,10,1.17,0.63,5,,,,,,,,
09/06/2018 1840,5.51,10,1.18,0.61,4.2,,,,,,,,
09/06/2018 1940,5.48,10,1.2,0.79,5.6,,,,,,,,
09/06/2018 2040,5.29,9.09,1.23,0.63,4.3,,,,,,,,
09/06/2018 2140,5.56,9.09,1.15,0.56,4.3,,,,,,,,
09/06/2018 2240,5.43,9.09,1.2,0.49,4,,,,,,,,
09/06/2018 2340,5.59,9.09,1.14,0.65,4.8,,,,,,,,
09/07/2018 0040,5.39,8.33,1.14,0.73,5.3,,,,,,,,
09/07/2018 0140,5.48,13.79,1.22,0.77,5.6,,,,,,,,
09/07/2018 0240,5.38,10,1.22,0.81,5.6,,,,,,,,
09/07/2018 0340,5.6,10,1.2,0.61,4.5,,,,,,,,
09/07/2018 0440,5.6,10,1.21,0.55,4.3,,,,,,,,
09/07/2018 0540,5.56,13.79,1.22,0.54,4.3,,,,,,,,
09/07/2018 0640,6.12,12.9,1.37,0.46,4.2,,,,,,,,
09/07/2018 0740,5.83,12.9,1.32,0.55,4.5,,,,,,,,
09/07/2018 0840,6.08,12.9,1.38,0.55,4.3,,,,,,,,
09/07/2018 0940,6.23,12.9,1.44,0.58,4.2,,,,,,,,
09/07/2018 1040,6.05,12.9,1.39,0.6,4.8,,,,,,,,
09/07/2018 1140,6.33,12.9,1.51,0.5,3.4,,,,,,,,
09/07/2018 1240,6.9,12.12,1.55,0.51,3.8,,,,,,,,
09/07/2018 1340,6.19,12.12,1.53,1.04,7.1,,,,,,,,
09/07/2018 1440,5.7,7.69,1.57,1.05,6.7,,,,,,,,
09/07/2018 1540,5.71,12.12,1.56,1.04,5.6,,,,,,,,
09/07/2018 1640,5.78,12.12,1.58,0.93,5.3,,,,,,,,
09/07/2018 1740,6.05,11.43,1.64,0.49,3.8,,,,,,,,
09/07/2018 1840,6.36,11.43,1.7,0.46,3.6,,,,,,,,
09/07/2018 1940,6.37,12.12,1.61,0.42,3.6,,,,,,,,
09/07/2018 2040,6.42,12.12,1.57,0.38,3.7,,,,,,,,
09/07/2018 2140,7.06,11.43,1.7,0.56,4,,,,,,,,
